"0","b <- lm(K ~ Age * ROI * Diagnostic, data = dados)"
"0","summary(b)"
"1","
Call:
"
"1",""
"1","lm(formula = K ~ Age * ROI * Diagnostic, data = dados)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.062579 "
"1","-0.012117 "
"1"," 0.000376 "
"1"," 0.012462 "
"1"," 0.061381 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1"," -4.175e-01"
"1","  4.632e-02"
"1","  -9.013"
"1","   <2e-16"
"1"," ***"
"1","
Age                            "
"1"," -9.139e-04"
"1","  5.991e-04"
"1","  -1.525"
"1","   0.1274"
"1","    "
"1","
ROIhemisphere                  "
"1"," -7.977e-02"
"1","  6.551e-02"
"1","  -1.218"
"1","   0.2236"
"1","    "
"1","
ROIO                           "
"1","  7.811e-02"
"1","  6.551e-02"
"1","   1.192"
"1","   0.2333"
"1","    "
"1","
ROIP                           "
"1","  1.091e-01"
"1","  6.551e-02"
"1","   1.665"
"1","   0.0962"
"1"," .  "
"1","
ROIT                           "
"1","  7.845e-02"
"1","  6.551e-02"
"1","   1.198"
"1","   0.2313"
"1","    "
"1","
DiagnosticMCI                  "
"1"," -2.951e-02"
"1","  5.784e-02"
"1","  -0.510"
"1","   0.6100"
"1","    "
"1","
DiagnosticCTL                  "
"1"," -1.502e-02"
"1","  4.784e-02"
"1","  -0.314"
"1","   0.7535"
"1","    "
"1","
Age:ROIhemisphere              "
"1","  2.715e-04"
"1","  8.472e-04"
"1","   0.320"
"1","   0.7487"
"1","    "
"1","
Age:ROIO                       "
"1","  4.846e-04"
"1","  8.472e-04"
"1","   0.572"
"1","   0.5674"
"1","    "
"1","
Age:ROIP                       "
"1","  5.873e-05"
"1","  8.472e-04"
"1","   0.069"
"1","   0.9448"
"1","    "
"1","
Age:ROIT                       "
"1","  2.245e-04"
"1","  8.472e-04"
"1","   0.265"
"1","   0.7911"
"1","    "
"1","
Age:DiagnosticMCI              "
"1","  5.356e-04"
"1","  7.671e-04"
"1","   0.698"
"1","   0.4852"
"1","    "
"1","
Age:DiagnosticCTL              "
"1","  3.757e-04"
"1","  6.254e-04"
"1","   0.601"
"1","   0.5481"
"1","    "
"1","
ROIhemisphere:DiagnosticMCI    "
"1","  4.889e-02"
"1","  8.225e-02"
"1","   0.594"
"1","   0.5524"
"1","    "
"1","
ROIO:DiagnosticMCI             "
"1","  3.163e-02"
"1","  8.179e-02"
"1","   0.387"
"1","   0.6990"
"1","    "
"1","
ROIP:DiagnosticMCI             "
"1","  5.957e-02"
"1","  8.179e-02"
"1","   0.728"
"1","   0.4666"
"1","    "
"1","
ROIT:DiagnosticMCI             "
"1","  1.041e-01"
"1","  8.179e-02"
"1","   1.273"
"1","   0.2033"
"1","    "
"1","
ROIhemisphere:DiagnosticCTL    "
"1","  2.221e-02"
"1","  6.761e-02"
