rh.pial.area	rh.pial	BrainSegVolNotVent	eTIV
SUBJ138/SUBJ138_ses-2.long.SUBJ138_tmpl	103794.0	934696.0	1691059.75913
SUBJ138/SUBJ138_ses-3	112752.0	1171403.0	1698140.36529
SUBJ138/SUBJ138_ses-3.long.SUBJ138_tmpl	113844.0	1160813.0	1691059.75913
SUBJ138/SUBJ138_ses-4	99917.0	1001403.0	1491499.49268
SUBJ138/SUBJ138_ses-4.long.SUBJ138_tmpl	104057.0	1024992.0	1691059.75913
SUBJ139/SUBJ139_ses-1	93807.0	954853.0	1470644.26235
SUBJ139/SUBJ139_ses-1.long.SUBJ139_tmpl	93292.0	947628.0	1460571.47979
SUBJ139/SUBJ139_ses-2	93770.0	960144.0	1457471.22577
SUBJ139/SUBJ139_ses-2.long.SUBJ139_tmpl	93303.0	943156.0	1460571.47979
SUBJ139/SUBJ139_ses-3	92993.0	931201.0	1451390.59548
SUBJ139/SUBJ139_ses-3.long.SUBJ139_tmpl	92468.0	923305.0	1460571.47979
SUBJ140/SUBJ140_ses-1	111440.0	1174441.0	1593851.29402
SUBJ140/SUBJ140_ses-1.long.SUBJ140_tmpl	109866.0	1160881.0	1591286.29228
SUBJ140/SUBJ140_ses-2	111138.0	1160302.0	1589229.65606
SUBJ140/SUBJ140_ses-2.long.SUBJ140_tmpl	108909.0	1148787.0	1591286.29228
SUBJ140/SUBJ140_ses-3	111061.0	1150707.0	1600784.27131
SUBJ140/SUBJ140_ses-3.long.SUBJ140_tmpl	108980.0	1143547.0	1591286.29228
SUBJ141/SUBJ141_ses-1	122467.0	1236487.0	1849545.67762
SUBJ141/SUBJ141_ses-1.long.SUBJ141_tmpl	121679.0	1229751.0	1852256.25726
SUBJ142/SUBJ142_ses-1	96524.0	993976.0	1505523.50356
SUBJ142/SUBJ142_ses-1.long.SUBJ142_tmpl	95200.0	978226.0	1492399.69791
SUBJ142/SUBJ142_ses-2	96329.0	983845.0	1488371.60965
SUBJ142/SUBJ142_ses-2.long.SUBJ142_tmpl	94754.0	968699.0	1492399.69791
SUBJ142/SUBJ142_ses-3	94756.0	954356.0	1516676.73427
SUBJ142/SUBJ142_ses-3.long.SUBJ142_tmpl	94027.0	936703.0	1492399.69791
SUBJ143/SUBJ143_ses-1	112302.0	1163842.0	1792146.30731
SUBJ143/SUBJ143_ses-1.long.SUBJ143_tmpl	111230.0	1145940.0	1782661.38509
SUBJ143/SUBJ143_ses-2	110604.0	1123091.0	1788409.8862
SUBJ143/SUBJ143_ses-2.long.SUBJ143_tmpl	109578.0	1111440.0	1782661.38509
SUBJ143/SUBJ143_ses-3	112457.0	1136529.0	1681518.10246
SUBJ143/SUBJ143_ses-3.long.SUBJ143_tmpl	113099.0	1133260.0	1782661.38509
SUBJ144/SUBJ144_ses-1	105754.0	1059082.0	1576737.38903
SUBJ144/SUBJ144_ses-1.long.SUBJ144_tmpl	103451.0	1040312.0	1583987.33815
SUBJ144/SUBJ144_ses-2	103781.0	1017304.0	1584036.62368
SUBJ144/SUBJ144_ses-2.long.SUBJ144_tmpl	103000.0	1001954.0	1583987.33815
SUBJ144/SUBJ144_ses-3	102829.0	1023466.0	1366673.18505
SUBJ144/SUBJ144_ses-3.long.SUBJ144_tmpl	103413.0	1027651.0	1583987.33815
SUBJ146/SUBJ146_ses-1	104008.0	1130665.0	1515767.53872
SUBJ146/SUBJ146_ses-1.long.SUBJ146_tmpl	103124.0	1121406.0	1517203.22383
SUBJ147/SUBJ147_ses-1	93690.0	947664.0	1319961.98373
SUBJ147/SUBJ147_ses-1.long.SUBJ147_tmpl	93343.0	937670.0	1319771.91566
SUBJ148/SUBJ148_ses-1	96695.0	948715.0	1382231.48779
SUBJ148/SUBJ148_ses-1.long.SUBJ148_tmpl	96013.0	940940.0	1375164.11919
SUBJ148/SUBJ148_ses-2	95846.0	936254.0	1370194.05752
SUBJ148/SUBJ148_ses-2.long.SUBJ148_tmpl	94801.0	927685.0	1375164.11919
SUBJ148/SUBJ148_ses-3	95190.0	914350.0	1365116.09294
SUBJ148/SUBJ148_ses-3.long.SUBJ148_tmpl	93651.0	903479.0	1375164.11919
SUBJ152/SUBJ152_ses-1	103923.0	1047894.0	1552696.63027
SUBJ152/SUBJ152_ses-1.long.SUBJ152_tmpl	102089.0	1039647.0	1558462.95189
SUBJ152/SUBJ152_ses-2	102217.0	1019201.0	1570400.25628
SUBJ152/SUBJ152_ses-2.long.SUBJ152_tmpl	101080.0	1008181.0	1558462.95189
SUBJ153/SUBJ153_ses-1	95232.0	962404.0	1407046.81361
SUBJ153/SUBJ153_ses-1.long.SUBJ153_tmpl	93917.0	934567.0	1394294.54853
SUBJ153/SUBJ153_ses-2	92789.0	903953.0	1390426.21284
SUBJ153/SUBJ153_ses-2.long.SUBJ153_tmpl	92406.0	902332.0	1394294.54853
SUBJ154/SUBJ154_ses-1	95440.0	1020478.0	1433337.97109
SUBJ154/SUBJ154_ses-1.long.SUBJ154_tmpl	94434.0	1008606.0	1427325.85187
SUBJ154/SUBJ154_ses-2	94879.0	994717.0	1423897.59657
SUBJ154/SUBJ154_ses-2.long.SUBJ154_tmpl	93616.0	993149.0	1427325.85187
SUBJ154/SUBJ154_ses-3	94136.0	980948.0	1420437.12366
SUBJ154/SUBJ154_ses-3.long.SUBJ154_tmpl	93049.0	971703.0	1427325.85187
SUBJ155/SUBJ155_ses-1	100398.0	1125921.0	1583473.01708
SUBJ155/SUBJ155_ses-1.long.SUBJ155_tmpl	100083.0	1119285.0	1574978.89845
SUBJ155/SUBJ155_ses-2	100590.0	1093954.0	1597771.74623
SUBJ155/SUBJ155_ses-2.long.SUBJ155_tmpl	99371.0	1101271.0	1574978.89845
SUBJ155/SUBJ155_ses-3	89239.0	955254.0	1365928.73091
SUBJ155/SUBJ155_ses-3.long.SUBJ155_tmpl	97402.0	1010671.0	1574978.89845
SUBJ157/SUBJ157_ses-1	96657.0	945115.0	1368217.91024
SUBJ157/SUBJ157_ses-1.long.SUBJ157_tmpl	94455.0	927495.0	1349619.17958
SUBJ157/SUBJ157_ses-2	95532.0	927624.0	1353849.38414
SUBJ157/SUBJ157_ses-2.long.SUBJ157_tmpl	94049.0	923987.0	1349619.17958
SUBJ157/SUBJ157_ses-3	85035.0	795110.0	1183785.35498
SUBJ157/SUBJ157_ses-3.long.SUBJ157_tmpl	91669.0	828814.0	1349619.17958
SUBJ161/SUBJ161_ses-1	106953.0	1060203.0	1552698.25307
SUBJ161/SUBJ161_ses-1.long.SUBJ161_tmpl	106197.0	1049479.0	1565827.45344
SUBJ161/SUBJ161_ses-2	106201.0	1060851.0	1569019.43702
SUBJ161/SUBJ161_ses-2.long.SUBJ161_tmpl	105773.0	1051945.0	1565827.45344
SUBJ161/SUBJ161_ses-3	104982.0	1020162.0	1592094.30655
SUBJ161/SUBJ161_ses-3.long.SUBJ161_tmpl	104512.0	1008299.0	1565827.45344
SUBJ162/SUBJ162_ses-1	114907.0	1166949.0	1774516.76924
SUBJ162/SUBJ162_ses-1.long.SUBJ162_tmpl	114606.0	1160039.0	1773442.02125
SUBJ163/SUBJ163_ses-1	103984.0	1194142.0	1567888.90969
SUBJ163/SUBJ163_ses-1.long.SUBJ163_tmpl	103184.0	1187040.0	1573401.39476
SUBJ164/SUBJ164_ses-1	98572.0	1009337.0	1457044.21602
SUBJ164/SUBJ164_ses-1.long.SUBJ164_tmpl	97557.0	999262.0	1456001.26521
SUBJ166/SUBJ166_ses-1	101701.0	1001402.0	1539952.082
SUBJ166/SUBJ166_ses-1.long.SUBJ166_tmpl	100511.0	985124.0	1553359.01272
SUBJ166/SUBJ166_ses-2	101489.0	1003831.0	1561283.29238
SUBJ166/SUBJ166_ses-2.long.SUBJ166_tmpl	101304.0	988704.0	1553359.01272
SUBJ166/SUBJ166_ses-3	102042.0	993366.0	1557427.87549
SUBJ166/SUBJ166_ses-3.long.SUBJ166_tmpl	100897.0	972622.0	1553359.01272
SUBJ167/SUBJ167_ses-1	112189.0	1088768.0	1706460.40348
SUBJ167/SUBJ167_ses-1.long.SUBJ167_tmpl	110970.0	1076150.0	1706809.37617
SUBJ168/SUBJ168_ses-1	111222.0	1127464.0	1553960.78259
SUBJ168/SUBJ168_ses-1.long.SUBJ168_tmpl	110134.0	1113084.0	1553378.35546
SUBJ170/SUBJ170_ses-1	98333.0	995994.0	1532807.85356
SUBJ170/SUBJ170_ses-1.long.SUBJ170_tmpl	97892.0	989898.0	1528508.38238
SUBJ170/SUBJ170_ses-2	97116.0	961266.0	1522639.22834
SUBJ170/SUBJ170_ses-2.long.SUBJ170_tmpl	96784.0	951880.0	1528508.38238
SUBJ170/SUBJ170_ses-3	97576.0	974573.0	1524783.35022
SUBJ170/SUBJ170_ses-3.long.SUBJ170_tmpl	96755.0	959404.0	1528508.38238
SUBJ171/SUBJ171_ses-1	108188.0	1059296.0	1605283.73449
SUBJ171/SUBJ171_ses-2	107773.0	1033891.0	1610485.50465
SUBJ171/SUBJ171_ses-3	105945.0	1017834.0	1608025.57354
SUBJ171/SUBJ171_ses-3.long.SUBJ171_tmpl	105353.0	1006475.0	1608751.53487
SUBJ174/SUBJ174_ses-1	102177.0	1056322.0	1679580.7637
SUBJ174/SUBJ174_ses-1.long.SUBJ174_tmpl	100005.0	1035998.0	1641269.20825
SUBJ174/SUBJ174_ses-2	101498.0	1044225.0	1477842.04919
SUBJ174/SUBJ174_ses-2.long.SUBJ174_tmpl	100427.0	1016160.0	1641269.20825
SUBJ175/SUBJ175_ses-1	98895.0	1040375.0	1526855.9097
SUBJ175/SUBJ175_ses-1.long.SUBJ175_tmpl	97897.0	1036398.0	1526698.00454
SUBJ176/SUBJ176_ses-1	118615.0	1277481.0	1885209.99267
SUBJ176/SUBJ176_ses-1.long.SUBJ176_tmpl	117600.0	1265794.0	1885495.36809
SUBJ182/SUBJ182_ses-1	104725.0	1029648.0	1572319.00481
SUBJ182/SUBJ182_ses-1.long.SUBJ182_tmpl	104793.0	1025891.0	1573532.74532
SUBJ183/SUBJ183_ses-1	102074.0	1079137.0	1515860.33557
SUBJ183/SUBJ183_ses-1.long.SUBJ183_tmpl	99984.0	1062191.0	1510357.50895
SUBJ183/SUBJ183_ses-2	97698.0	1030716.0	1505188.89783
SUBJ183/SUBJ183_ses-2.long.SUBJ183_tmpl	99382.0	1026138.0	1510357.50895
SUBJ183/SUBJ183_ses-3	99766.0	1013620.0	1520157.42839
SUBJ183/SUBJ183_ses-3.long.SUBJ183_tmpl	98562.0	1014311.0	1510357.50895
SUBJ187/SUBJ187_ses-1	106283.0	1054156.0	1547151.94037
SUBJ187/SUBJ187_ses-1.long.SUBJ187_tmpl	105429.0	1040536.0	1551892.28881
SUBJ187/SUBJ187_ses-2	107408.0	1041439.0	1562232.2468
SUBJ187/SUBJ187_ses-2.long.SUBJ187_tmpl	106604.0	1034407.0	1551892.28881
SUBJ187/SUBJ187_ses-3	106305.0	1032002.0	1546262.03112
SUBJ187/SUBJ187_ses-3.long.SUBJ187_tmpl	105041.0	1021049.0	1551892.28881
SUBJ188/SUBJ188_ses-1	104616.0	1066188.0	1689186.98312
SUBJ188/SUBJ188_ses-1.long.SUBJ188_tmpl	103114.0	1054533.0	1675137.31676
SUBJ188/SUBJ188_ses-2	103664.0	1018724.0	1517049.84373
SUBJ188/SUBJ188_ses-2.long.SUBJ188_tmpl	102905.0	1018925.0	1675137.31676
SUBJ188/SUBJ188_ses-3	101476.0	1030445.0	1655269.78387
SUBJ188/SUBJ188_ses-3.long.SUBJ188_tmpl	101839.0	1018995.0	1675137.31676
SUBJ189/SUBJ189_ses-1	97419.0	986542.0	1433069.74078
SUBJ189/SUBJ189_ses-2	95096.0	949252.0	1431957.16758
SUBJ189/SUBJ189_ses-2.long.SUBJ189_tmpl	94457.0	940704.0	1432036.59773
SUBJ191/SUBJ191_ses-1	116148.0	1204218.0	1719996.24218
SUBJ191/SUBJ191_ses-1.long.SUBJ191_tmpl	115169.0	1186941.0	1723783.58168
SUBJ191/SUBJ191_ses-2	116902.0	1192468.0	1724043.27252
SUBJ191/SUBJ191_ses-2.long.SUBJ191_tmpl	115827.0	1182846.0	1723783.58168
SUBJ191/SUBJ191_ses-3	115400.0	1183379.0	1731047.39897
SUBJ191/SUBJ191_ses-3.long.SUBJ191_tmpl	114822.0	1169812.0	1723783.58168
SUBJ192/SUBJ192_ses-1	115499.0	1119706.0	1717262.14204
SUBJ192/SUBJ192_ses-1.long.SUBJ192_tmpl	114113.0	1109449.0	1725746.47572
SUBJ192/SUBJ192_ses-2	112772.0	1075012.0	1735347.31762
SUBJ192/SUBJ192_ses-2.long.SUBJ192_tmpl	111984.0	1062908.0	1725746.47572
SUBJ194/SUBJ194_ses-1	88676.0	902785.0	1307627.55861
SUBJ194/SUBJ194_ses-1.long.SUBJ194_tmpl	88532.0	892693.0	1307654.44966
SUBJ197/SUBJ197_ses-1	92932.0	917691.0	1282963.59197
SUBJ197/SUBJ197_ses-1.long.SUBJ197_tmpl	91831.0	910742.0	1278131.37121
SUBJ197/SUBJ197_ses-2	91781.0	892917.0	1276609.91592
SUBJ197/SUBJ197_ses-2.long.SUBJ197_tmpl	90708.0	888367.0	1278131.37121
SUBJ198/SUBJ198_ses-1	102028.0	1016063.0	1498152.01181
SUBJ198/SUBJ198_ses-1.long.SUBJ198_tmpl	100702.0	985543.0	1494976.90981
SUBJ198/SUBJ198_ses-2	100503.0	947586.0	1500132.51558
SUBJ198/SUBJ198_ses-2.long.SUBJ198_tmpl	99616.0	934730.0	1494976.90981
SUBJ200/SUBJ200_ses-1	112665.0	1148645.0	1749337.07143
SUBJ200/SUBJ200_ses-1.long.SUBJ200_tmpl	111789.0	1132721.0	1748767.61261
SUBJ201/SUBJ201_ses-1	104425.0	1068121.0	1679781.37588
SUBJ201/SUBJ201_ses-1.long.SUBJ201_tmpl	103742.0	1056574.0	1679596.99044
SUBJ202/SUBJ202_ses-1	98319.0	1007007.0	1533841.26084
SUBJ202/SUBJ202_ses-1.long.SUBJ202_tmpl	97791.0	1000036.0	1534007.99098
SUBJ203/SUBJ203_ses-1	104309.0	1012880.0	1587575.36964
SUBJ203/SUBJ203_ses-1.long.SUBJ203_tmpl	103121.0	1000444.0	1578568.4256
SUBJ203/SUBJ203_ses-2	102855.0	992662.0	1560619.79937
SUBJ203/SUBJ203_ses-2.long.SUBJ203_tmpl	101904.0	971471.0	1578568.4256
SUBJ205/SUBJ205_ses-1	121255.0	1190785.0	1938807.88508
SUBJ205/SUBJ205_ses-1.long.SUBJ205_tmpl	120347.0	1177247.0	1939259.29092
SUBJ206/SUBJ206_ses-1	96762.0	983004.0	1460804.13887
SUBJ206/SUBJ206_ses-1.long.SUBJ206_tmpl	95871.0	974783.0	1460091.51195
SUBJ208/SUBJ208_ses-1	92911.0	1017208.0	1521035.79785
SUBJ208/SUBJ208_ses-1.long.SUBJ208_tmpl	92583.0	1004943.0	1525510.41268
SUBJ209/SUBJ209_ses-1	103355.0	1048025.0	1640245.87346
SUBJ209/SUBJ209_ses-1.long.SUBJ209_tmpl	101131.0	1033157.0	1642701.58015
SUBJ209/SUBJ209_ses-2	99138.0	1018210.0	1649749.70191
SUBJ209/SUBJ209_ses-2.long.SUBJ209_tmpl	97869.0	956417.0	1642701.58015
SUBJ211/SUBJ211_ses-1	91965.0	935781.0	1518897.39519
SUBJ211/SUBJ211_ses-1.long.SUBJ211_tmpl	91217.0	922956.0	1518216.39545
SUBJ212/SUBJ212_ses-1	115903.0	1121818.0	1687281.76568
SUBJ212/SUBJ212_ses-1.long.SUBJ212_tmpl	113997.0	1111549.0	1706792.26285
SUBJ212/SUBJ212_ses-2	116604.0	1160893.0	1734909.95509
SUBJ212/SUBJ212_ses-2.long.SUBJ212_tmpl	111411.0	1098171.0	1706792.26285
SUBJ213/SUBJ213_ses-1	103124.0	1073421.0	1551662.86153
SUBJ213/SUBJ213_ses-1.long.SUBJ213_tmpl	103419.0	1068405.0	1557173.06774
SUBJ213/SUBJ213_ses-2	103651.0	1045201.0	1559320.98754
SUBJ213/SUBJ213_ses-2.long.SUBJ213_tmpl	101893.0	1035932.0	1557173.06774
SUBJ214/SUBJ214_ses-1	100231.0	997858.0	1518360.27736
SUBJ214/SUBJ214_ses-1.long.SUBJ214_tmpl	98261.0	962463.0	1517169.84095
SUBJ215/SUBJ215_ses-1	101814.0	920185.0	1389794.76513
SUBJ215/SUBJ215_ses-1.long.SUBJ215_tmpl	101509.0	907760.0	1390929.06136
SUBJ216/SUBJ216_ses-1	100834.0	1072146.0	1515864.41327
SUBJ216/SUBJ216_ses-2	98675.0	1040448.0	1470010.46307
SUBJ216/SUBJ216_ses-2.long.SUBJ216_tmpl	98066.0	1035118.0	1468251.89298
SUBJ217/SUBJ217_ses-1	90294.0	941589.0	1329447.97597
SUBJ217/SUBJ217_ses-1.long.SUBJ217_tmpl	89472.0	929543.0	1329041.55159
SUBJ217/SUBJ217_ses-2	91273.0	923101.0	1319083.2045
SUBJ217/SUBJ217_ses-2.long.SUBJ217_tmpl	90435.0	909419.0	1329041.55159
SUBJ218/SUBJ218_ses-1	86146.0	859251.0	1279980.49834
SUBJ218/SUBJ218_ses-1.long.SUBJ218_tmpl	85208.0	849931.0	1279243.35017
SUBJ219/SUBJ219_ses-1	111341.0	1106619.0	1684652.51288
SUBJ219/SUBJ219_ses-1.long.SUBJ219_tmpl	110961.0	1092132.0	1685330.08797
SUBJ220/SUBJ220_ses-1	100289.0	1116587.0	1585067.40909
SUBJ220/SUBJ220_ses-1.long.SUBJ220_tmpl	99515.0	1106057.0	1583588.86749
SUBJ222/SUBJ222_ses-1	95315.0	1038332.0	1482759.79934
SUBJ222/SUBJ222_ses-1.long.SUBJ222_tmpl	94260.0	1027310.0	1483560.58737
SUBJ223/SUBJ223_ses-2	107427.0	1164024.0	1795615.99469
SUBJ223/SUBJ223_ses-2.long.SUBJ223_tmpl	107755.0	1150155.0	1806618.88377
SUBJ225/SUBJ225_ses-1	105784.0	1080168.0	1634837.31671
SUBJ225/SUBJ225_ses-1.long.SUBJ225_tmpl	104016.0	1067204.0	1630849.28905
SUBJ225/SUBJ225_ses-2	102649.0	1018506.0	1629052.21567
SUBJ225/SUBJ225_ses-2.long.SUBJ225_tmpl	101274.0	1010605.0	1630849.28905
SUBJ227/SUBJ227_ses-1	92681.0	891768.0	1460156.08958
SUBJ227/SUBJ227_ses-1.long.SUBJ227_tmpl	91476.0	876010.0	1459001.46932
SUBJ228/SUBJ228_ses-1	101358.0	1069465.0	1530633.95229
SUBJ228/SUBJ228_ses-1.long.SUBJ228_tmpl	100328.0	1059574.0	1534370.9487
SUBJ228/SUBJ228_ses-2	99738.0	1041284.0	1531548.58756
SUBJ228/SUBJ228_ses-2.long.SUBJ228_tmpl	99004.0	1036935.0	1534370.9487
SUBJ229/SUBJ229_ses-1	92399.0	1000749.0	1379856.18371
SUBJ229/SUBJ229_ses-1.long.SUBJ229_tmpl	91540.0	996843.0	1380444.81286
SUBJ229/SUBJ229_ses-2	89722.0	985328.0	1380381.03016
SUBJ229/SUBJ229_ses-2.long.SUBJ229_tmpl	90380.0	977765.0	1380444.81286
SUBJ231/SUBJ231_ses-1	108192.0	1171988.0	1725058.05312
SUBJ231/SUBJ231_ses-1.long.SUBJ231_tmpl	106815.0	1156317.0	1725924.72805
