SubjectID,Hemisphere,AvgCortThickness,PialArea,SmoothPialArea,WhiteArea,ConvexHullArea,PialFullArea,WhiteFullArea,SmoothPialFullArea,ConvexHullFullArea,PialFullVol,WhiteFullVol,GreymatterVol,SmoothPialFullVol
SUBJ125,right,2.41717777541928,93196.9391505474,34371.5485368184,78538.4310317692,35891.1392439276,97068.5483213708,82326.7120144107,36555.6816329683,38075.2723400776,878755.344989049,671073.995879595,207681.349109454,529790.434393718
SUBJ128,left,2.43234411920279,95462.3168054579,35993.3160776949,81772.5523592929,37877.1639934095,99490.0092572169,85731.582321976,38471.6993418527,40355.5472575674,896974.358386793,696955.652365888,200018.706020905,539833.572506876
SUBJ128,right,2.41046712128667,94498.5050881725,35756.017769144,81631.8773089064,37513.6036640899,98495.9642072968,85472.87956593,38097.063016069,39854.6489110149,924478.100622856,728679.130736244,195798.969886612,542544.624125348
SUBJ129,left,2.67146113574664,86429.1834112504,34264.6994944001,74099.1678576922,35984.6605908678,90386.4882853152,77981.0787172874,36660.2442356268,38380.2053320945,803726.422784554,613129.864534089,190596.558250465,507013.479207206
SUBJ129,right,2.64491259133249,87526.5576376275,34352.5200089875,74874.7943607513,36105.1537254928,91364.8662710066,78665.8411898494,36657.6678762457,38410.301592751,817775.911441624,621808.44707767,195967.464363953,512392.728314907
SUBJ130,left,2.52099824416104,93633.0963349611,36650.1698810322,79975.8349276738,38549.2763673104,97511.9885683676,83843.3926061009,39233.1971445731,41132.3036308513,899656.516530169,693737.997045249,205918.51948492,551741.252484202
SUBJ130,right,2.51394931924171,95011.8644433517,36593.9847256288,80581.389512381,38304.4297162031,98970.4107361044,84563.1067892246,39077.6799791831,40788.1249697574,918531.572689299,701865.451885521,216666.120803778,558144.362795658
SUBJ132,left,2.42142160121856,116467.314308281,44111.512186833,98687.0379521273,47170.7924852363,121416.125434405,103565.713370701,47219.3094006177,50278.589699021,1228832.98277377,965112.535099077,263720.447674693,717978.60216155
SUBJ132,right,2.47767645879883,115968.407674283,42712.9989788768,99024.613447979,45121.0536599975,120403.931575897,103357.477908573,45818.7139504466,48226.7686315673,1194806.86485381,929134.695071886,265672.169781923,704056.561564581
SUBJ133,left,2.37818932692649,108070.530990218,40508.916863499,92721.8327907857,42178.1654891795,112542.288291157,97112.7229189028,43473.2858894751,45142.5345151557,1051622.75674588,838215.520807549,213407.235938331,643426.817415522
SUBJ133,right,2.3292918680963,107258.970061936,40840.8603063009,92802.5016573617,42780.5801758184,112037.486804874,97418.5329886785,43725.059641056,45664.7795105735,1056876.87746584,851490.924881773,205385.952584069,651209.254352562
SUBJ134,left,2.4704861285858,96907.5310461678,36254.6141985635,83371.1252725851,37885.7661893823,101087.373551216,87518.5022669485,39026.1965798721,40657.3485706909,933954.893533983,719462.941861172,214491.951672811,560727.142747595
SUBJ134,right,2.51608708307915,96907.4293919355,36248.5400866443,83473.0574294288,37736.6374299569,101312.245554743,87850.036893444,38906.6056367473,40394.70298006,951313.321057438,736803.015735121,214510.305322316,565694.579048489
SUBJ135,left,2.39016605628991,97047.4115974499,36357.1652631539,81619.6396668551,37681.9805695802,101037.260075773,85550.9026588463,38839.2655244175,40164.0808308438,893344.564877617,682932.31950068,210412.245376938,540106.099358902
SUBJ135,right,2.41056668244326,97226.7619332531,36390.8384290043,81337.633554641,38125.220639314,101294.021753573,85404.9870064787,38800.0852046728,40534.4674149825,924514.09095035,712250.096621331,212263.994329018,549671.40753903
SUBJ136,left,2.57799247630905,80995.2728407384,32558.4326685057,65878.6567203641,34561.4960162258,85374.1443876452,70198.7109778299,35233.9768055258,37237.0401532459,764575.747572714,568987.220563404,195588.527009311,465882.916243955
SUBJ136,right,2.60438822095064,86128.5704414408,34048.3377616734,71180.7621554844,36024.3298010648,90366.0565893596,75492.8925275608,36662.5181831563,38638.5102225478,815366.388492804,613793.361381627,201573.027111177,516046.911290331
SUBJ137,left,2.50737381715667,92302.04995895,35684.5329357181,77959.2218930869,37871.6796451497,96635.0625415105,82128.1227053244,38206.2575195649,40393.4042289964,859286.954128629,657569.021693651,201717.932434979,535777.454704781
SUBJ137,right,2.50155336536746,92575.6036586659,35065.3962189123,78300.6853892238,36544.2810368388,96712.0461157815,82290.6409545161,37507.8618642665,38986.746682193,869362.205834944,671465.390781673,197896.815053271,536325.427944151
SUBJ138,left,2.6760636162832,107039.762849248,39663.8721341043,86478.1980269295,41246.98733809,111342.07261883,90742.734525808,42513.6051274585,44096.7203314442,1058525.87549328,778702.89279353,279822.982699753,631815.916819524
SUBJ138,right,2.65759276447941,109540.626123892,40873.8861153038,88400.0393403682,42536.8190097983,114054.610276508,92878.7084284678,43698.4066126097,45361.3395071042,1124334.56039478,829736.611750559,294597.948644226,664231.371438288
SUBJ139,left,2.43464724191533,91110.3308394673,35635.3876657157,76780.3324738335,37325.688178072,94980.3418933412,80627.9173202566,38180.4982629646,39870.798775321,843938.673608658,647080.568649466,196858.104959192,528064.513430833
SUBJ139,right,2.45721067476361,89472.8647564469,35104.0978380834,75254.3304398972,36525.8025118731,93291.9060762635,79069.6582704911,37577.6087146744,38999.3133884641,837662.144026279,634882.369866387,202779.774159891,526516.647325566
SUBJ140,left,2.47705897319853,105686.421094572,37932.8363497746,90991.843185487,39799.6725213091,110096.970972762,95319.5081948867,40411.6998274351,42278.5359989696,1041919.21786496,809108.412167952,232810.805697004,586928.344074024
SUBJ140,right,2.51208468916238,105838.521701632,38067.215886658,92266.3165344816,39820.4912146212,109866.2973567,96173.3198419337,40386.721989625,42139.9973175882,1037749.34674221,812882.185062069,224867.161680143,598403.051271937
SUBJ141,left,2.38674049943052,117794.227213742,42264.3823281068,104536.717130424,44616.2475087434,122296.424752254,108975.92223392,45019.8337656026,47371.6989462392,1342661.96901486,1124654.76771122,218007.201303635,725114.154980578
SUBJ141,right,2.40702748412484,117082.448253704,42220.9902492454,104093.909226101,44382.6222349408,121679.216545123,108629.849843191,44862.8116788714,47024.4436645668,1348009.38346212,1120136.6774859,227872.705976221,722881.498819977
SUBJ142,left,2.45215703564793,89975.6872118334,35255.3697652569,75648.6524174893,37254.4973451805,93736.6238243076,79404.8021231566,37758.9727602727,39758.1003401962,835061.027878879,643017.988073625,192043.039805254,522087.112936144
SUBJ142,right,2.47846663954103,91212.522626105,35908.8834942846,76720.9217138221,37819.0042175725,95200.4802900031,80626.8543815278,38336.4557841282,40246.5765074161,857514.719909846,660131.013515855,197383.70639399,534138.07220464
SUBJ143,left,2.57501013512783,106715.600525594,40389.4333570144,89422.8331190256,42258.455869626,111015.897970846,93673.3871354278,43036.8095637096,44905.8320763212,1031651.07459903,786176.160520784,245474.91407825,625350.69914878
SUBJ143,right,2.54749084090712,106831.600469931,40655.8777585889,89267.1004790372,42749.3464655092,111229.819445574,93509.7197538272,43246.8460281182,45340.3147350385,1054083.48244553,806930.292366765,247153.190078762,636665.496238243
SUBJ144,left,2.45803342399692,100961.823375874,36854.9650647859,85418.1881616912,38984.6557746911,105088.904882687,89444.723686367,39372.4787485498,41502.169458455,970576.603792052,751360.867899683,219215.735892369,571326.124955388
SUBJ144,right,2.49496867729557,99284.4026859911,37038.2482191015,84286.7569350804,38751.7726942365,103450.885621078,88271.8821929941,39277.5651847532,40991.0896598882,993152.06225259,774231.092715694,218920.969536896,579804.295356862
SUBJ146,left,2.4626631647114,96798.1753815339,37338.4404499075,85907.0313557146,39014.5011092592,100722.708122471,89867.2819785952,39833.2336173519,41509.2942767037,1028595.99813124,846440.384445171,182155.613686072,585234.227201579
SUBJ146,right,2.4983228177638,98735.9866591659,37705.8192583379,87400.0171887576,39297.639281859,103124.453385268,91643.1819124269,40118.4089035829,41710.228927104,1059500.37765059,866153.06592087,193347.311729723,597207.684532267
SUBJ147,left,2.53417318977439,88755.4839220996,34089.3951362134,75857.6072310989,36048.7758769356,92447.8802593693,79507.0208218086,36386.9085381312,38346.2892788534,900070.505469451,710542.843012207,189527.662457244,510358.091327288
SUBJ147,right,2.51603129963235,89546.9519882441,34225.8464725192,76471.6241072081,35671.9912742725,93342.9976721476,80135.011729487,36402.0305776837,37848.175379437,900072.88056286,705594.92708563,194477.953477231,514536.68111211
SUBJ148,left,2.37403212471523,92273.0157666928,33747.1560867263,80944.280326837,35472.532430806,96127.8139503398,84687.6402174385,35936.9580063534,37662.334350433,853831.238083791,675571.056194966,178260.181888825,496627.665841638
SUBJ148,right,2.38156351307999,92125.0331031368,33877.5008730519,81072.0326913185,35458.2256045546,96012.8907909407,84831.5963367628,36008.4108117151,37589.1355432178,867742.501323024,694682.747873792,173059.753449232,507777.21017958
SUBJ152,left,2.44847985312937,97634.0729393265,36946.1675516375,86247.5229087891,38826.2477023675,101183.432175496,89781.9610863039,39152.1955706544,41032.2757213844,907070.608122982,727849.697298841,179220.910824141,549863.303178918
SUBJ152,right,2.4744592312164,98365.5766647543,37491.0820910751,87286.8764106901,39629.9216304356,102089.281394496,90910.884819053,39580.756137146,41719.5956765065,933565.117540762,745810.086195759,187755.031345004,567704.180776554
SUBJ153,left,2.27342557334342,88892.217041419,33589.4637549971,78404.0747185847,35467.4336395398,92722.3145849947,82177.2096067065,35837.7005159815,37715.6704005242,835364.074252627,670312.281596213,165051.792656414,497211.701201255
SUBJ153,right,2.28993222072504,90226.0655824008,34105.868006254,79806.172778981,35647.635124021,93916.5744344266,83448.677949057,36233.8391843027,37775.6063020697,856311.78216741,694108.571431513,162203.210735896,513448.513219492
SUBJ154,left,2.6658950954967,90719.8536514369,35660.7127893548,75899.5286741936,37714.7985282295,94394.3530412462,79570.4263654754,38026.2095385965,40080.2952774712,860937.289128011,650064.63958692,210872.649541091,528235.740876329
SUBJ154,right,2.68631040566852,90567.0213608739,35270.2456193191,75604.1072124662,36806.6932168422,94433.8618912915,79433.3731866994,37590.5206891881,39126.9682867112,849301.796590966,637431.004204468,211870.792386497,525909.890783173
SUBJ155,left,2.53860584508158,94639.7315016266,37492.522413341,81692.4356256622,39242.1885731051,99176.9323804885,86200.4119616003,40316.7067047778,42066.3728645419,930661.371119698,719696.524508877,210964.84661082,578302.475105852
SUBJ155,right,2.51334004254942,95689.0746255707,37576.8280039195,81401.9675639138,39251.3691118984,100082.532063962,85758.0147414653,40309.6102655532,41984.1513735321,949895.615475256,730046.315262557,219849.300212699,581284.172465857
SUBJ157,left,2.43854084840559,91036.0051400423,34229.8824219976,78190.8135078241,36228.3536696853,94568.7902090219,81695.164619772,36309.471621843,38307.9428695306,818365.190806728,638059.407672672,180305.783134056,501711.241909919
SUBJ157,right,2.43153080545569,91022.8363913943,34159.1357152867,77309.5780755375,35540.7228109138,94454.7724001378,80655.7240667227,36157.6390542801,37539.2261499072,828576.846593155,639786.213951084,188790.632642071,507600.607234919
SUBJ161,left,2.4134133756828,100913.45048742,39228.7153615112,85243.273852718,41036.3835955787,104906.655307169,89248.9088470737,41812.9794977986,43620.6477318661,961114.31615166,742636.199419963,218478.116731698,598911.503500626
SUBJ161,right,2.39761459123614,102009.450683967,38664.5439075897,85622.8623006244,39964.395331427,106196.617282519,89766.9146238509,41240.8132925722,42540.6647164094,949279.613715997,722584.393995292,226695.219720705,591596.470253836
SUBJ162,left,2.4791412593314,109373.72226294,39766.5716465915,92153.9534514642,41614.1468613365,114256.534657681,96929.0840798576,42835.1124976239,44682.6877123689,1206614.65938429,951497.079901239,255117.579483052,663645.04474432
SUBJ162,right,2.48425906495855,109782.112920898,40172.2601974817,92726.2536314125,41953.0842206423,114605.588056399,97501.972257827,43148.8222997938,44929.6463229544,1214380.48405539,955381.636165707,258998.847889687,674919.43878886
SUBJ163,left,2.63094221256756,99300.0178284677,39776.936338906,84354.9038067235,42171.5816455374,103681.448725471,88682.249886969,42440.8669960646,44835.512302696,1127603.37514926,892493.69541701,235109.679732254,657516.126589545
SUBJ163,right,2.66074462798277,98843.0121487691,39389.7411901703,83989.1185136063,41182.8527100994,103184.383158059,88187.748118146,41976.9890976192,43770.1006175483,1120522.12229275,887689.687890367,232832.434402384,657811.396901678
SUBJ164,left,2.45966817430445,94128.370678069,36085.0995855111,79959.4586850961,38043.245971111,98164.195965781,83886.6168228223,38529.0975519612,40487.2439375612,1019610.67507807,806536.407818193,213074.267259876,569242.070162975
SUBJ164,right,2.43294673709769,93680.6702827887,35507.4879429864,80724.7782392306,37246.8050674079,97557.0760503271,84474.5881906907,37848.3168720443,39587.6339964658,1015875.75648261,825770.608238469,190105.148244142,565728.655460125
SUBJ166,left,2.47919782355312,96839.3477469596,36897.6104675072,82076.9783384779,38740.7815537339,100730.550381546,85903.0539498542,39508.6581502146,41351.8292364413,935294.187814296,730421.271402936,204872.91641136,562399.883368569
SUBJ166,right,2.45510905727815,96474.7424244023,36851.7780950195,81888.6006015364,38904.3157180295,100510.593296826,85851.190243126,39331.7556089488,41384.2932319588,922602.761522792,720547.969891008,202054.791631784,564680.879942558
SUBJ167,left,2.39313211899669,105226.0334484,38682.6495373651,90666.0993482753,40500.6030271426,109787.778121637,95258.6026208903,41686.9271987564,43504.8806885339,1166458.51819714,965625.624501581,200832.893695555,656219.6964205
SUBJ167,right,2.42661023775211,106108.111848171,38927.2224963839,90009.2469551905,40860.801571137,110969.911292797,94705.4841806742,41802.5411259475,43736.1202007006,1214636.62734837,989567.975035601,225068.652312773,664666.277787911
SUBJ168,left,2.35752408015596,106964.448732898,38385.0859231674,94118.3509175205,40444.157502256,110576.436422643,97715.1173084939,40699.4339275593,42758.5055066478,1135974.61019533,931801.148259403,204173.461935928,619802.441241238
SUBJ168,right,2.39436356843062,106364.738673969,37891.8098198248,92180.7174270751,39467.8493478616,110133.900237959,95903.494609183,40101.059810089,41677.0993381259,1142004.15165259,926994.187283403,215009.964369183,606196.479192049
SUBJ170,left,2.51306327985044,93844.005480647,36257.5991545141,80220.4910145174,38361.3536847036,97820.3812721453,84131.3221730001,38703.2385331898,40806.9930633793,901813.219370412,701232.611587165,200580.607783247,543204.233146303
SUBJ170,right,2.50537471225592,93691.8230346339,35710.5405245666,79994.9328835483,37517.9124281045,97891.9189340953,83933.5907048799,38167.4503818802,39974.8222854181,892248.323719022,687941.356380129,204306.967338893,533266.742787269
SUBJ171,left,2.50054689786079,103585.028451944,39485.1273695894,86948.8562817047,41320.5013451608,107481.144800605,90837.9527656672,42054.9896603505,43890.3636359219,1020395.72571737,788214.915092027,232180.810625342,595351.018796077
SUBJ171,right,2.47120125752494,103054.179204704,38037.6841925757,86346.4916127891,39750.8505923801,107089.472578185,90279.5077038047,40485.9646141404,42199.1310139448,999316.683781734,763895.300833837,235421.382947897,573801.960172696
SUBJ174,left,2.45509892082089,96578.4474666103,38257.1644151813,82011.0930870608,40232.5589231903,100962.061292384,86319.5086211317,40947.664500538,42923.059008547,971741.718714165,757984.136527389,213757.582186776,594051.88912995
SUBJ174,right,2.4349397405562,95584.0670161891,37886.102386914,81281.5755584691,39694.1026580008,100004.834309961,85578.890410404,40521.4867648185,42329.4870359054,980105.100783417,771511.403433998,208593.697349419,598295.425539096
SUBJ175,left,2.42719554228302,93863.8307130345,36047.5606377717,82584.5289808556,38280.5400468835,98019.1187980176,86627.6073338153,38671.8275721327,40904.8069812445,1028428.68759939,839304.570549844,189124.11704955,573486.668953583
SUBJ175,right,2.45357444433875,93937.1904930637,35829.0052885119,80424.1454755606,37524.3377797089,97897.4213043773,84325.1645112448,38346.0776176777,40041.4101088747,1012072.32827472,807608.232883927,204464.095390793,568669.948503994
SUBJ176,left,2.46671270933223,113328.072607255,42285.3849909067,98779.4126790175,44465.074844569,117632.422194864,103061.768002312,44928.1748329431,47107.8646866054,1325694.83871074,1096956.23350902,228738.605201726,723033.66225104
SUBJ176,right,2.45756099700642,112815.137265846,41740.4751010118,99449.183452634,43821.0075587668,117600.329315414,103955.853088608,44283.0359296092,46363.5683873642,1296208.12032781,1081743.23222774,214464.888100072,712085.654429585
SUBJ182,left,2.56585353564123,98388.2920797139,36620.2652836184,82676.9077694857,38532.8841709733,102247.173513093,86451.4954061695,38976.9959011502,40889.614788505,1088724.15656417,866817.554650392,221906.60191378,574427.628162429
SUBJ182,right,2.56758793833359,100957.618984281,37579.1483750628,85028.8181657737,39668.2211886921,104792.784635245,88740.5702398402,39730.8846054088,41819.9574190381,1098570.25160704,876913.609068836,221656.642538202,600895.985501799
SUBJ183,left,2.45451995323074,98521.5583294719,38215.3020970758,86840.2240188904,40498.7409774452,102720.393377304,90935.529490729,40739.4117888606,43022.85066923,958861.695319808,767398.543132619,191463.152187189,583017.273256612
SUBJ183,right,2.4630658538147,95686.5812658009,37093.9078026487,84072.7221593493,38882.5660011647,99983.7021917787,88238.7195869681,39554.3898631805,41343.0480616965,920431.506260807,733883.986565128,186547.519695679,565566.803512436
SUBJ187,left,2.49682047686914,100699.932393713,37544.4963471994,86209.8824610413,39743.0011877979,104249.290209238,89750.3280085033,39739.0450505502,41937.5498911487,975767.388490624,758987.079805553,216780.308685071,581794.585546255
SUBJ187,right,2.47291495150565,101379.384333847,37040.4555323895,86416.7104589242,38811.0861441393,105428.633633524,90369.6446711124,39327.4700823031,41098.1006940529,984756.07392515,767577.633174575,217178.440750575,579303.54149363
SUBJ188,left,2.56131500580234,98668.9320089073,37736.3536416457,84274.0383919119,40162.2832659098,102778.167238555,88360.4234402749,40546.844441024,42972.7740652881,947204.275046836,732720.518031279,214483.757015557,589364.419287286
SUBJ188,right,2.53221315858876,98585.1209982585,36789.167199788,84107.6490443908,38652.8960391325,103114.034913725,88585.0413969802,39513.3551337643,41377.0839731088,949012.814839564,728215.000153112,220797.814686452,578145.326438939
SUBJ189,left,2.43847628806401,92755.7146069035,34733.0059173828,79541.1254528089,36452.3984879666,96710.0205547141,83403.1037732013,37178.7436122798,38898.1361828635,868819.186143385,670315.646645558,198503.539497827,524957.454582458
SUBJ189,right,2.44709979651276,92365.2798635162,34973.9848383175,79734.7670944784,36756.2514999454,96396.6425369942,83674.217628175,37337.5093062921,39119.77596792,885279.975881113,692810.733647747,192469.242233366,530091.693308655
SUBJ191,left,2.49012349918929,111260.185937667,40564.8252929144,94417.6386761067,42409.8777912613,115284.314559368,98375.1591866793,43162.1293386813,45007.1818370282,1084091.39059518,843351.745803095,240739.644792084,638469.502488
SUBJ191,right,2.48343509424655,111040.82027811,40441.3818177739,94738.4387262151,42233.6581136485,115168.529265127,98838.0085329664,42897.3905220194,44689.6668178941,1097030.0039603,862130.603248465,234899.400711837,645297.974828503
SUBJ192,left,2.40904932021946,108602.029132674,39620.4916450879,92508.6375753437,41545.8136786054,112878.556394276,96746.4395653789,42417.5309240182,44342.8529575357,1081155.96844067,844194.694797811,236961.273642859,621182.21388273
SUBJ192,right,2.4297300018244,109769.627110969,39371.5490519986,93390.2695881715,41090.9876750284,114112.685921557,97668.2688912036,42154.0600995122,43873.498722542,1058922.59590987,820193.121043104,238729.474866765,622788.906012154
SUBJ194,left,2.44771479284224,83825.568774107,33067.1089679057,71649.7617824692,34829.4320104771,87367.3953478378,75091.7295291294,35091.3221098359,36853.6451524073,876221.56994779,698827.93258092,177393.63736687,486324.218412609
SUBJ194,right,2.41340034820404,85101.7231477077,33111.0851371673,73233.2445408452,34820.2549089173,88532.1092526104,76607.4854519793,35080.8961844654,36790.0659562154,845716.031928955,678551.546341616,167164.485587339,484707.604110018
SUBJ197,left,2.56123164692664,88776.3272313594,34354.3752125052,73835.9340005425,36142.9305522994,92494.754700943,77480.247720031,36552.1154715224,38340.6708113167,820022.266815878,613655.121278979,206367.145536899,492339.144232474
SUBJ197,right,2.55559759128675,88174.2650766955,34123.155413048,73845.3030097124,35802.3282399253,91831.0654361227,77435.1821891154,36220.5126395361,37899.6854664134,814915.362000469,614504.542803333,200410.819197136,496193.271504042
SUBJ198,left,2.33031962103621,92005.8045699932,36498.2391986905,79367.7475141621,38356.6242365689,95960.2054592302,83229.5547026104,39152.1568296945,41010.5418675729,879430.368556372,698779.280436363,180651.08812001,542206.087204836
SUBJ198,right,2.43384546024976,96629.6367664314,38409.6799290654,83449.8297065552,38985.3127990488,100701.57534029,87427.2999801544,40934.2019143001,41509.8347842834,912734.344828059,714734.38107269,197999.96375537,561414.084850637
SUBJ200,left,2.51476840471517,110265.682464877,41123.4522927168,93010.2954557573,43154.885371711,115001.700332291,97682.5887096938,44309.2747027072,46340.7077817015,1233510.2513963,981809.150908817,251701.10048748,679771.943257869
SUBJ200,right,2.51837565501723,107172.036077335,39878.4959156397,91970.7127115214,41805.9489229667,111789.102933277,96622.3417828867,42944.3926819591,44871.8456892861,1172887.15901347,945169.063497905,227718.095515563,659125.70951154
SUBJ201,left,2.40173994414054,99522.35785893,39012.8578003,85326.4832952476,40479.716268549,103512.87480374,89247.7435907588,41436.7527127147,42903.6111809637,1090032.85829686,887856.133448472,202176.724848392,627581.743464444
SUBJ201,right,2.42211124581672,99811.5540336669,38865.1733170646,85151.7833379802,40390.9343451143,103741.879281239,89011.6403627632,41254.7110059013,42780.4720339511,1088560.52282802,874882.126167661,213678.396660355,625915.189574798
SUBJ202,left,2.68792680951478,92997.7773699105,36486.7668653912,77208.9316667628,38733.8147978707,97102.7621042267,81305.4381217549,39194.0524159008,41441.1003483803,1028009.76127775,803774.575224635,224235.186053115,581762.601187367
SUBJ202,right,2.64973992983275,93483.7444926953,36797.106410564,77882.9397592454,38945.8608058782,97790.5726120194,82126.0360275323,39400.2609182173,41549.0153135315,1039598.54062666,813598.176797003,226000.36382966,594992.033646938
SUBJ203,left,2.50664438639287,99010.3100815534,37477.4678052283,81001.0286163512,39353.7214718551,103064.173709727,85030.4214145085,40231.1202992542,42107.373965881,953654.369488524,714345.911757523,239308.457731001,567195.537454106
SUBJ203,right,2.5228024797027,99122.2841368189,37414.2944816171,81215.2098116446,38873.6461261802,103121.335738071,85144.0903741535,40063.9752783697,41523.3269229328,948351.775421718,708707.202667976,239644.572753742,569284.819894137
SUBJ205,left,2.43171500678233,114607.160693494,43672.2760348218,96420.3489633735,45636.3934455547,119384.852654602,101151.185353915,46775.975223814,48740.0926345469,1284330.66817887,1017388.44853312,266942.219645751,728263.472919664
SUBJ205,right,2.49443630087801,115140.476437887,43810.9043144731,96438.0044531323,45050.4489030869,120346.999651124,101428.859503106,46880.4078008467,48119.9523894605,1278435.04929298,1017686.94840605,260748.100886927,713484.112989076
SUBJ206,left,2.32931750041662,91623.3991964145,35003.9568166697,79462.5811120958,36603.789865135,95642.2437497974,83455.7160702876,37678.7919199183,39278.6249683837,959208.272980321,780084.959969901,179123.31301042,539183.706645023
SUBJ206,right,2.36111336120124,91591.6860677401,34749.1186676789,79818.4005082621,36338.4297577258,95870.8591561104,83993.2355592817,37367.3872555786,38956.6983456256,946205.369248779,762454.939564146,183750.429684633,533973.839630314
SUBJ208,left,2.550303063739,89747.4502594753,37097.6640431866,76177.8368898972,38760.0301231203,93680.9964044048,80092.5962708213,39697.7192564398,41360.0853363735,1004535.23053064,794862.882442298,209672.348088341,564590.499280958
SUBJ208,right,2.57945215297356,88724.3399511891,36236.6562961806,75086.7536326208,37784.3513180157,92582.5448019205,78859.5069696444,38701.1715372778,40248.866559113,989340.430546805,780612.443126538,208727.987420267,549414.068776097
SUBJ209,left,2.48158246816879,98389.3309552637,38939.813042604,82277.2790186224,41214.3103393678,102799.098688253,86721.2262678948,41993.6334992545,44268.1307960182,956715.073979907,738694.758370781,218020.315609126,587405.798510778
SUBJ209,right,2.3794118461919,96347.4523708727,37734.9988547718,83591.9866080095,39355.9906147673,101130.518417622,88273.3210692495,40655.7936862731,42276.7854462686,926842.04667972,731303.386128938,195538.660550782,569382.62146029
SUBJ211,left,2.36038904916269,87373.8653142132,36131.7932750693,75559.8210210991,38149.0920049673,91818.0412176006,79997.0693605303,39126.9752870766,41144.2740169745,921896.857039264,743959.563990359,177937.293048905,550400.712646683
SUBJ211,right,2.38933099890618,86798.41706976,35672.9479633605,74785.4865703893,37658.5890163887,91216.5075129869,79171.7393999336,38505.420958481,40491.0620115092,895505.660632888,714819.949327582,180685.711305306,539816.238467318
SUBJ212,left,2.35771127661892,107853.861600515,40746.004700934,92144.9572494264,43161.4190725431,112211.318360224,96453.5685745771,43465.440836482,45880.8552080911,1068730.86620118,847766.529146672,220964.337054513,628324.694460875
SUBJ212,right,2.35996297730495,109510.692574714,40875.288678991,91791.114913774,42935.8666601228,113996.891957813,96231.098208974,43467.6792080951,45528.2571892269,1098667.06259152,851835.463237275,246831.599354244,638076.054860331
SUBJ213,left,2.5872293389646,98374.2093549787,36281.1580483138,83655.6656279963,38102.0075871541,102285.029349549,87445.3034871964,38536.9549721526,40357.804510993,926724.329001215,698876.395420011,227847.933581204,547919.225388119
SUBJ213,right,2.55542290188114,99894.9564794602,36843.4844952262,85192.5621587062,38727.688827655,103419.470093535,88632.4668446953,39119.7664472318,41003.9707796606,975700.063401614,751042.647305614,224657.416095999,567856.63136139
SUBJ214,left,2.33531317311854,98205.3802398162,37284.2276962367,88382.0537363784,38860.4120870424,101879.28853496,91996.2932673823,39489.3349951517,41065.5193859574,1031889.80063719,864395.240987578,167494.559649613,576447.616851088
SUBJ214,right,2.27161280145584,94327.2920198723,36868.8925148567,85662.3153945135,38190.9685768315,98260.5404046874,89535.5699991132,39096.0634401071,40418.1395020818,986044.190577042,842222.374367077,143821.816209965,569136.42516123
SUBJ215,left,2.33653674145112,97899.6159672832,35012.8467836674,82892.514927314,36634.5076564208,101494.919620312,86400.4537374325,37383.2389383658,39004.8998111192,960673.677927102,760010.986141891,200662.691785212,520816.515269734
SUBJ215,right,2.35138445825727,97817.7293672539,35309.7581808142,83124.3722118543,36852.8291432068,101508.573411278,86789.8860312548,37525.1419121462,39068.2128745389,992740.446231929,798148.264434068,194592.181797862,527595.963056321
SUBJ216,left,2.66444411520282,95637.7479652237,36974.2321605447,80538.0293172895,38825.1904125235,99687.7875169645,84520.4422626706,39303.2066842895,41154.1649362683,910826.670869763,685584.081359568,225242.589510195,562611.815980511
SUBJ216,right,2.63368612386734,95805.1152800438,36462.597568912,80847.5833920108,37952.3452652991,99857.1623901826,84832.3097007847,38688.0196450325,40177.7673414195,923523.047246599,695539.766703229,227983.28054337,554745.140217677
SUBJ217,left,2.46127044424201,86315.7138922303,33166.7333574433,73409.2092112547,35041.6768793979,89741.4362638093,76828.5327571095,35232.4941599722,37107.4376819268,793932.825530905,611437.340447027,182495.485083878,479604.730768512
SUBJ217,right,2.49780506174223,85755.3192476653,32400.725672615,72643.3752616885,33807.9628950482,89472.0044469845,76230.6390505229,34427.0147463517,35834.2519687849,802573.795807397,612104.171560189,190469.624247208,477429.956344416
SUBJ218,left,2.41072324115189,82754.8013234189,32202.3395866084,70238.6494101214,33494.4258653171,86582.6478502028,74021.7176433398,34668.1077754383,35960.1940541471,817160.26593287,642063.754605009,175096.511327861,478941.241472885
SUBJ218,right,2.39683836079276,81410.8411447883,32306.9461535566,69407.6769990762,33936.7475473279,85207.7377618868,73175.3876381766,34608.7960317455,36238.5974255168,806906.099657423,638783.101668521,168122.997988902,483631.820491201
SUBJ219,left,2.38180588237029,107752.397018403,39742.4636002524,91396.2935183441,41719.6396286386,111829.851556143,95447.2278629688,42393.3647264918,44370.540754878,1183359.72086386,959103.245118875,224256.475744987,664001.266253134
SUBJ219,right,2.42723152875341,106637.264045775,39298.6942969008,90343.0813575043,40731.6117380987,110961.34856739,94465.938989463,41910.872939293,43343.7903804908,1185376.3285689,953778.125184841,231598.203384055,653266.035048915
SUBJ220,left,2.4144872075188,97187.1623562578,38292.9570459419,85001.5237058331,40119.9786149414,101137.494334626,88971.4278702273,40687.6475601297,42514.6691291292,1047041.65781096,848062.053871825,198979.603939138,602271.487498081
