"0"," "
"0","m.multi.nova4.l <-"
"0","  multinom(Diagnostic ~ K_age_decay, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 164.092859
"
"1","iter  20 value 160.298396
"
"1","iter  30 value 158.442357
"
"1","iter  40 value 157.908980
"
"1","iter  50 value 157.618570
"
"1","iter  60 value 157.391961
"
"1","iter  70 value 157.271370
"
"1","final  value 157.266006 
"
"1","converged
"
"0","  stargazer(m.multi.nova4.l, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","MCI"
"1","      "
"1"," "
"1","     "
"1","CTL"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K_age_decay"
"1","      "
"1"," "
"1","  "
"1","53.975***"
"1","   "
"1"," "
"1","  "
"1","52.635***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(14.169)"
"1","   "
"1"," "
"1","  "
"1","(13.066)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","27.614***"
"1","   "
"1"," "
"1","  "
"1","27.823***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(7.069)"
"1","    "
"1"," "
"1","   "
"1","(6.554)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","322.532"
"1","    "
"1"," "
"1","   "
"1","322.532"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z4.l <-"
"0","    summary(m.multi.nova4.l)$coefficients / summary(m.multi.nova4.l)$standard.errors"
"0","    p4.l <- (1 - pnorm(abs(z4.l), 0, 1)) * 2"
"0","    t(p4.l)"
"1","           "
"1","          MCI"
"1","          CTL"
"1","
(Intercept)"
"1"," 9.370838e-05"
"1"," 2.186696e-05"
"1","
K_age_decay"
"1"," 1.393510e-04"
"1"," 5.617009e-05"
"1","
"
"0","#Para facilitar a interpreta??o:"
